Projektname;Art;Einsatzbereich;Quelle;Organisation;Status;Kurzzusammenfassung;Projekt-Abkürzung;Webseite-Link
Demokratie-Wegweiser;Interaktive Karte, Visualisierung mit Karten, Datenanwendung für Öffentlichkeit, Digitale Plattform, Offene Daten;Demokratie, Partizipation, Transparenz, Verwaltung;https://www.demokratie-wegweiser.de;Demokratie-Wegweiser;In Weiterentwicklung;Der Demokratie-Wegweiser ist eine digitale Verantwortungsträger-Karte, die Bürgerinnen und Bürgern hilft, politische Verantwortliche in ihrer Region zu finden. Das Projekt macht politische Partizipation zugänglicher, indem es aufzeigt, wer zuständig ist und wie man Anliegen vorbringen kann.;;https://www.demokratie-wegweiser.de/, https://karte.demokratie-wegweiser.de
Giess den Kiez;Interaktive Karte, Datenanwendung für Öffentlichkeit, Crowd-Sourced Daten, Visualisierung mit Karten, Datenerhebung, Monitoring;Umweltschutz, Nachhaltigkeit, Stadt, Partizipation, Klimaanpassung;https://www.giessdenkiez.de;Technologiestiftung Berlin, CityLAB Berlin, Senatskanzlei Berlin;In Weiterentwicklung;Giess den Kiez ist eine interaktive Karte, die den Wasserbedarf von Berliner Stadtbäumen visualisiert und Bürger dazu aufruft, Bäume in ihrer Nachbarschaft zu adoptieren und zu gießen. Das Projekt fördert bürgerschaftliches Engagement zum Schutz der Stadtbäume vor Trockenheit.;;https://www.giessdenkiez.de, https://www.giessdenkiez.de/map?treeAgeMax=200&lang=de&lat=52.494590307846366&lng=13.388836926491992, https://deinestadt.giessdenkiez.de/
HILF-MIR Berlin;Digitale Plattform, Datenanwendung für Öffentlichkeit, Verzeichnis / Karte, Interaktive Karte;Gesundheit, Mentale Gesundheit, Beratung, Stadt;https://www.hilf-mir.berlin;Technologiestiftung Berlin, CityLAB Berlin, Senatskanzlei Berlin, Senatsverwaltung für Wissenschaft, Gesundheit und Pflege (SenWGP);Im Testbetrieb;HILF-MIR Berlin ist ein digitaler Wegweiser, der Nutzern hilft, schnell und einfach psychosoziale Hilfsangebote in den Bereichen Psychiatrie und Suchthilfe in Berlin zu finden, die zu ihrer Situation passen.;;https://www.hilf-mir.berlin
Lernende Systeme in der Beratung;KI Anwendung, Digitale Plattform, Vernetzungsassistent, Matching, Datenanalyse, Prozessautomatisierung, Wissensmanagement, Offene Daten;Soziale Arbeit, Beratung, Migration;https://www.caritas-digital.de/projekte/lernende-systeme-in-der-beratung/;Caritas Deutschland, Bundesministerium für Familie, Senioren, Frauen und Jugend (BMFSFJ);In Weiterentwicklung;"Das Pilotprojekt ""Lernende Systeme in der Beratung"" erforscht und entwickelt den gemeinwohlorientierten Einsatz von Künstlicher Intelligenz zur Unterstützung der Sozialberatung der Caritas. Ein Prototyp namens CariFIX ermöglicht die webbasierte Vernetzung und den Austausch von Beratenden zu fachlichen Fragen, um Expertise bundesweit zu matchen.";CariFIX;https://carifix.carinet.de/, https://labor.caritas-digital.de/lernende-systeme/
Seniorennetz Berlin;Digitale Plattform, Verzeichnis / Karte, Interaktive Karte, Datenanwendung für Öffentlichkeit, Visualisierung mit Karten;Senioren, Soziale Arbeit, Teilhabe, Beratung, Inklusion, Barrierefreiheit, Stadt, Demenz, Energie;https://www.seniorennetz.berlin;Arbeiterwohlfahrt Landesverband Berlin e.V., Land Berlin;In Betrieb;Das Seniorennetz Berlin ist eine digitale Plattform, die älteren Menschen in Berlin eine Übersicht über kostenlose Aktivitäten aus Freizeit, Kultur, Bildung und Beratung bietet und wichtige Informationen zum Thema Altern zur Verfügung stellt.;;https://seniorennetz.berlin/de
Disposition von Rettungsmitteln;Interne Datenanwendung, KI Anwendung, Maschinelles Lernen;Rettungsdienst;;DRK Rheinland-Pfalz;online - im Testbetrieb;Basierend auf vergangenen Einsätzen, Wetter- und Verkehrsdaten wurde ein KI-Modell trainiert, das Vorschläge zur Umdisposition von Rettungsfahrzeugen an andere Rettungswachen oder geeignete Orte macht. So soll eine lückenfreie Abdeckung von Rettungsmitteln und die 15 Minuten Hilfsfrist besser eingehalten werden.;;
codo – Das Daten-Tool für Mentoringprojekte;Digitale Plattform, Datenerhebung, Datenanalyse, Reporting, Interne Datenanwendung, Dokumentations- und Netzwerktool;Mentoring, Soziale Arbeit, Jugendarbeit, Wirkungsmessung, Patenschaft, Vernetzung, Beratung, Wissensmanagement;https://www.codo-mentoring.org;BMBFSFJ, msm, Affirmative;In Weiterentwicklung;codo ist ein Open Source Daten-Tool (Web-App) für Mentoringprojekte, das alle Daten an einem zentralen Ort bündelt. Es erleichtert die Koordination, Dokumentation und das Reporting für Mentoringprojekte.;codo;https://codo-mentoring.org/
Leerstandsmelder;Interaktive Karte, Datenerhebung, Datenanwendung für Öffentlichkeit, Visualisierung mit Karten, Offene Daten;Wohnen, Stadtplanung, Transparenz, Offene Daten;https://www.leerstandsmelder.de;Leerstandsmelder;In Weiterentwicklung;Der Leerstandsmelder ist eine digitale Plattform, die es Nutzern ermöglicht, leerstehende Immobilien in ihrer Region zu melden und auf einer interaktiven Karte sichtbar zu machen. Ziel ist es, auf Wohnungsleerstand aufmerksam zu machen und sich gegen diesen einzusetzen.;;https://leerstandsmelder.de/
FAIR SHARE – Fair Share of Women Leaders;Monitoring, Bericht, Datenerhebung, Datenanalyse, Dokumentations- und Netzwerktool, Veranstaltung;Frauen, Chancengleichheit, Gleichberechtigung, Gleichstellung, Mentoring, Wissensmanagement;https://www.fairsharewl.org;FAIR SHARE of Women Leaders;In Weiterentwicklung;FAIR SHARE ist eine Initiative, die sich zum Ziel gesetzt hat, bis 2030 einen fairen Anteil von Frauen in Führungspositionen im sozialen Sektor zu erreichen. Sie misst und veröffentlicht regelmäßig den Anteil von Frauen in Führungspositionen durch jährliche Monitore und fördert feministische Führung.;FAIR SHARE;https://fairsharewl.org/, https://www.feministleadershiphub.com/
Strassenlotse.Hamburg;Digitale Plattform, Interaktive Karte, Verzeichnis / Karte;Wohnungslosenhilfe, Soziale Arbeit, Beratung, Gesundheit, Stadt;https://strassenlotse.hamburg;Strassenlotse.Hamburg;In Betrieb;Strassenlotse.Hamburg ist ein digitaler Wegweiser, der wohnungslosen Menschen in Hamburg dabei unterstützt, Angebote wie Schlafplätze, medizinische Hilfe, Beratung und Lebensmittel zu finden.;;https://www.strassenlotse.hamburg/
Kann ein Algorithmus im Konflikt moralisch kalkulieren?;KI Anwendung, Entscheidungsassistent, Datenanalyse, Visualisierung, Large Language Model (LLM);Kinderschutz, Kinder- und Jugendhilfe, Soziale Arbeit, Ethik, KI;https://www.e-beratungsinstitut.de/projekte/kaimo/;Hochschule für Philosophie in München (HfPH), Technische Hochschule für Angewandte Wissenschaften Würzburg Schweinfurt (THWS), Institut für E-Beratung der Technische Hochschule Nürnberg Georg Simon Ohm (IEB);Eingestellt;Das Projekt KAIMo untersuchte, ob Künstliche Intelligenz ethische Reflexionsprozesse im Kontext der Kindeswohlgefährdung automatisieren kann. Es entwickelte und testete ein prototypisches KI-Modell, das Fachkräfte bei der Strukturierung von Fallinformationen und der Generierung von Hypothesen unterstützt, aber die menschliche Entscheidungsfindung nicht ersetzt.;KAIMo;https://www.e-beratungsinstitut.de/projekte/kaimo/
Automatisierte Datenanalyse und Visualisierung für Silbernetz e.V.;Automatisierte Datenübermittlung, Datenanalyse, Dashboard, Visualisierung, Berichterstattung;Senioren, Wohlfahrt, Soziale Arbeit, Wirkungs-messung;https://correlaid.org/en/using-data/project-database/2021-07-SIL/;CorrelAid, Silbernetz e.V.;In Betrieb;CorrelAid automatisierte die Datenverarbeitung und erstellte ein interaktives Shiny Dashboard für Silbernetz e.V. zur wöchentlichen Auswertung von Anrufdaten. Dies spart Zeit bei der manuellen Erfassung und verbessert die Wirkungs-kommunikation des Vereins, beispielsweise für die Spenderansprache.;;
Fair Text - KI-Übersetzer für Leichte und Einfache Sprache;KI Anwendung, Übersetzungsassistent, Digitale Plattform, Interaktive App, Prozessautomatisierung;Barrierefreiheit, Inklusion, Kommunikation, Stadt, Verwaltung;https://fair-text.com/;Fair Text, Fachhochschule Aachen, Bundesministerium für Arbeit und Soziales (BMAS), ISI;In Betrieb;Fair Text ist ein KI-Übersetzer, der Texte per Knopfdruck in Einfache und Leichte Sprache vereinfacht, um barrierefreie Kommunikation zu ermöglichen. Das Tool bietet Funktionen zur Textvereinfachung, Formatierung und Inhaltsanalyse und ist als Assistant oder Plug & Play-Lösung verfügbar.;Fair Text;https://fair-text.com/
CareMates – Das KI-unterstützte CRM für die Sozialwirtschaft;KI Anwendung, CRM, Prozessautomatisierung, Automatisierte Datenübermittlung, Entscheidungsassistent, Digitale Plattform, Datenanalyse;Sozialwirtschaft, Pflege, Altenhilfe, Eingliederungshilfe, Kinder- und Jugendhilfe, Ambulant, Stationär, Tagespflege, Hospiz, Datenschutz, KI, Wohlfahrt;https://www.caremates.de;Caritas;In Betrieb;CareMates ist eine KI-unterstützte CRM-Software für die Sozialwirtschaft, die Verwaltungsprozesse bei Anfragen und Aufnahmen digitalisiert und automatisiert. Sie hilft, den manuellen Aufwand zu reduzieren und mehr Zeit für die Betreuung von Klienten zu gewinnen.;CareMates;https://www.caremates.de/
CarDia;interne Datenanwendung, Erhebung, Dashboard;Beratung, Soziale Arbeit, Organisationsentwicklung;;Caritasverband Hannover;online - in Betrieb;"CarDia ist eine Software, die ermöglicht, Soziale Arbeit qualitativ zu bewerten und damit eine Brücke zu den kaufmännischen Schnittstellen im Unternehmen zu bauen. Beratende reflektieren damit ihre Arbeit datenbasiert, Führungskräfte entwickeln ihre Organisation werteorientiert, hierarchie- und professionsübergreifend. Ein Ansatz wie CarDia macht deutlich, wie viel mehr als eine Anzahl an Stunden und Menschen mit Sozialer Arbeit verbunden ist und dabei, unsere Dienste zu verbessern.";;
Berliner Erfrischungskarte;Datenvisualisierung, Interaktive Karte, Offene Daten;Stadt, Stadtplanung, Umwelt, Klimaanpassung;https://erfrischungskarte.odis-berlin.de/;Open Data Informationsstelle Berlin, CityLAB Berlin;In Weiterentwicklung;Die Berliner Erfrischungskarte ist eine prototypische Datenvisualisierung, die kühle, windige und schattige Flächen sowie Orte mit Infrastruktur zum Erfrischen und Verweilen im Sommer in Berlin anzeigt.;;https://erfrischungskarte.odis-berlin.de/
Analyse der Wohnungslosenhilfen im DRK mittels Web Scraping und Data Science;Automatisierte Datenerhebung, Datenanalyse, KI Anwendung;Wohnungslosenhilfe, Soziale Arbeit, Wohlfahrt;https://drk-wohlfahrt.de/blog/eintrag/mit-webscraping-data-science-die-wohnungslosenhilfen-im-drk-verstehen/;DRK-Wohlfahrt, Data Science for Social Good Berlin, Heidelberg Experimental Geometry Lab der Universität Heidelberg;In Weiterentwicklung;Dieses Projekt der DRK-Wohlfahrt in Zusammenarbeit mit DSSG Berlin nutzte Web Scraping und datenwissenschaftliche Methoden, um systematisch Hilfsangebote für wohnungslose Menschen auf den Websites der DRK-Gliederungen zu identifizieren und zu analysieren. Es diente als Machbarkeitsstudie (Proof of Concept) und demonstrierte das Potenzial datengetriebener Ansätze zur Verbesserung des Verständnisses und der Skalierbarkeit von Angeboten im DRK.;;
Energy Harvest Trust, India;Datenanwendung für Öffentlichkeit, Dashboard, KI Anwendung, Machine Learning, Computer Vision;International, Indien, Energie, Landwirtschaft;https://www.cropburning.in, www.energyharvesttrust.com;Energy Harvest Trust, India;Unbekannt;MIthilfe von Satellitendaten idetifiziert die NGO Energy Harvest Trust Reisfelder, auf denen das Reisstroh verbrannt wird. Als Alternative zur Verbrennung wird den Bäuerinnen und Bauren angeboten, ihr Stroh an ein Biomassekraftwerk zu verkaufen. Zu Pellets verarbeitet, kann so Strom gewonnen werden, Luftverschmutzung verringert und den Bäuerinnen und Bauern ein zusätzliches Einkommen ermöglicht werden.;;https://www.cropburning.in, www.energyharvesttrust.com
Plus Code;Digitale Plattform, Interaktive Karte, Datenerhebung, Datenanwendung für Öffentlichkeit, Geodaten;Armut, Wohnen, Stadtplanung, Soziale Arbeit, Zugänglichkeit, Verwaltung, Partizipation;https://shelter-associates.org/plus-code/;Shelter Associates, Google;In Betrieb;Das Projekt „Plus Code“ generiert und weist digitalen Adressen für Slum-Haushalte und kritische Infrastruktur zu. Es nutzt Google Plus Codes und GIS-Technologie, um die Zugänglichkeit wesentlicher Dienstleistungen für Bewohner in abgelegenen Gebieten zu verbessern und die Stadtplanung zu unterstützen.;;https://shelter-associates.org/plus-code/
Statistische Daten und Dashboards von Shelter Associates;Datenerhebung, Datenanalyse, Dashboard, Offene Daten, Visualisierung mit Karten;Armut, Wohnen, Gleichstellung, Nachhaltigkeit, Partizipation, Stadtplanung, Transparenz;https://shelter-associates.org/statistical-data-2/;Shelter Associates, Pramiti Philanthropy Partners, DMI Finance, Tata Trust, Sun Vacuum Formers Private Ltd. and TRW Sun Steering Wheels Pvt. Ltd, UNICEF, Bank of America and HT Parekh Foundation;In Betrieb;Shelter Associates erhebt, organisiert und veröffentlicht Slumdaten, um städtische Armut zu bekämpfen und den Zugang zu grundlegenden Dienstleistungen zu verbessern. Die Daten werden über Dashboards visualisiert, um Gemeinschaften zu befähigen und Lücken in der Dienstleistungsversorgung aufzuzeigen.;;https://shelter-associates.org/statistical-data-2/, https://app.shelter-associates.org/dashboard/city::Pune, https://app.shelter-associates.org/dashboard/city::Panvel, https://app.shelter-associates.org/dashboard/city::Kolhapur, https://app.shelter-associates.org/dashboard/city::PCMC, https://app.shelter-associates.org/dashboard/city::Thane, https://app.shelter-associates.org/dashboard/city::Navi%20Mumbai
Inclusive data at Sightsavers;Datenerhebung, Datenanalyse, Datenanwendung für Öffentlichkeit, Monitoring, Bericht;Behinderung, Inklusion, Teilhabe, Menschenrechte, Chancengleichheit, Gleichberechtigung, International;https://www.sightsavers.org/programmes/inclusive-data/;Sightsavers;In Weiterentwicklung;Sightsavers setzt sich weltweit dafür ein, den Mangel an genauen Daten über Behinderungen zu beheben. Dies geschieht durch das Sammeln, Analysieren und Nutzen inklusiver Daten, um marginalisierte Menschen besser zu verstehen und Barrieren für ihre Teilhabe und den Zugang zu Dienstleistungen abzubauen.;;https://www.sightsavers.org/programmes/inclusive-data/
